data_module_type,dataset_type,model_type,encoder_model,batch_size,max_epochs,monitor,gpus,val_Self-direction: thought@f1,val_Self-direction: action@f1,val_Stimulation@f1,val_Hedonism@f1,val_Achievement@f1,val_Power: dominance@f1,val_Power: resources@f1,val_Face@f1,val_Security: personal@f1,val_Security: societal@f1,val_Tradition@f1,val_Conformity: rules@f1,val_Conformity: interpersonal@f1,val_Humility@f1,val_Benevolence: caring@f1,val_Benevolence: dependability@f1,val_Universalism: concern@f1,val_Universalism: nature@f1,val_Universalism: tolerance@f1,val_Universalism: objectivity@f1,val_f1,val_acc
baseline_argument_data_module,premise_argument_dataset,focal_loss_argument_model,bert-large-uncased,16,35,val_f1,-1,0.5126050420168068,0.5571725571725572,0.1494252873563218,0.402439024390244,0.6376554174067496,0.248,0.4787644787644788,0.2680412371134021,0.7276422764227644,0.6071428571428571,0.4253731343283582,0.4671916010498688,0.1621621621621621,0.1375,0.5835257890685142,0.2700228832951945,0.624251497005988,0.676328502415459,0.1504702194357366,0.441358024691358,0.4263535995619411,0.858834388185654
baseline_argument_data_module,premise_argument_dataset,class_balanced_loss_argument_model,bert-large-uncased,16,35,val_f1,-1,0.463768115942029,0.5595116988809766,0.188235294117647,0.4071856287425149,0.6271970397779832,0.2267206477732793,0.4747081712062256,0.2346368715083799,0.7172218284904323,0.620253164556962,0.4226415094339623,0.4722955145118733,0.2222222222222222,0.0544217687074829,0.5755627009646304,0.2941176470588235,0.6414499605988968,0.6820276497695852,0.1294964028776978,0.4805555555555555,0.424711469634858,0.8614978902953586
baseline_argument_data_module,premise_argument_dataset,ntr_focal_loss_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.931434599156118
baseline_argument_data_module,premise_argument_dataset,db_no_focal_loss_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.931434599156118
baseline_argument_data_module,premise_argument_dataset,class_balanced_ntr_loss_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.931434599156118
baseline_argument_data_module,premise_argument_dataset,distribution_balanced_loss_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.931434599156118
baseline_argument_data_module,premise_argument_dataset,rbce_focal_loss_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.931434599156118
baseline_argument_data_module,premise_argument_dataset,baseline_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.3450980392156862,,,,,,,,,,,,,0.3450980392156862,0.9119198312236289
baseline_argument_data_module,premise_argument_dataset,focal_loss_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.2631578947368421,,,,,,,,,,,,,0.2631578947368421,0.9261603375527426
baseline_argument_data_module,premise_argument_dataset,class_balanced_loss_argument_model,roberta-large,16,35,val_f1,-1,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.931434599156118
baseline_argument_data_module,premise_argument_dataset,threshold_layer_argument_model,roberta-large,16,35,val_f1,-1,0.4744186046511627,0.593453009503696,0.1775147928994082,0.4743589743589744,0.6377880184331798,0.2683982683982684,0.4307692307692307,0.1614906832298136,0.7300944669365722,0.66,0.4784053156146179,0.5748502994011976,0.2531645569620253,0.1555555555555555,0.5955701394585726,0.3293718166383701,0.6499608457321848,0.7272727272727274,0.2729805013927576,0.4584527220630372,0.4551935264635676,0.8635548523206751
baseline_argument_data_module,premise_argument_dataset,threshold_layer_argument_model,bert-base-uncased,16,35,val_f1,-1,0.4895104895104895,0.5234001910219674,0.1176470588235294,0.1196581196581196,0.633245382585752,0.200956937799043,0.2841530054644808,0.0294117647058823,0.7302416721097323,0.5627198124267292,0.3220338983050848,0.4189383070301292,0.0,0.0851063829787234,0.5787671232876713,0.1242603550295858,0.6220302375809935,0.6262626262626263,0.1443298969072164,0.3681214421252372,0.3490397351806497,0.8598628691983122
baseline_argument_data_module,premise_argument_dataset,threshold_layer_argument_model,bert-large-uncased,16,35,val_f1,-1,0.5364806866952789,0.5568862275449101,0.1893491124260355,0.2222222222222221,0.6184971098265896,0.2443438914027149,0.4580152671755725,0.1548387096774193,0.7323076923076922,0.6236559139784946,0.4060150375939849,0.5036674816625917,0.3058823529411765,0.0975609756097561,0.5919145690312737,0.2550335570469799,0.6341463414634146,0.660377358490566,0.1987179487179487,0.4725848563968668,0.4231248656105745,0.8586497890295358
baseline_argument_data_module,premise_argument_dataset,threshold_layer_argument_model,roberta-large,16,35,val_f1,-1,0.5031982942430703,0.6137787056367433,0.2752293577981651,0.4819277108433734,0.66431718061674,0.2523364485981308,0.5136186770428016,0.2441860465116279,0.7357320099255583,0.661432777232581,0.4384615384615384,0.546583850931677,0.2133333333333333,0.173469387755102,0.586890243902439,0.3353057199211045,0.6686131386861314,0.7272727272727274,0.3452914798206278,0.4925373134328358,0.4736757970983153,0.8636339662447258
baseline_argument_data_module,premise_argument_dataset,threshold_layer_argument_model,bert-base-uncased,16,35,val_f1,-1,0.4608076009501187,0.5347593582887701,0.1904761904761905,0.3108108108108108,0.6208144796380091,0.2465753424657534,0.3902439024390244,0.0579710144927536,0.723148765843896,0.6059933407325194,0.4199288256227758,0.483790523690773,0.2117647058823529,0.0394736842105263,0.5828125000000001,0.2574257425742574,0.6608108108108108,0.6384976525821596,0.1386138613861386,0.4591679506933744,0.4016943531795508,0.8569620253164557
baseline_argument_data_module,premise_argument_dataset,threshold_layer_argument_model,bert-large-uncased,16,35,val_f1,-1,0.5261044176706827,0.5583250249252244,0.18713450292397663,0.30379746835443033,0.6167315175097278,0.2943722943722944,0.5087108013937283,0.2412060301507538,0.755201958384333,0.5989417989417989,0.41860465116279066,0.5238095238095237,0.21739130434782608,0.0759493670886076,0.5859676175790285,0.25,0.6271450858034321,0.6883720930232557,0.21700879765395897,0.4900990099009901,0.4342436632498183,0.8573575949367088
